Sentence Counter, Prediction, Ground Truth
counter 2066, 1.0, 0
counter 2067, 0.0, 0
counter 2068, 0.0, 1
counter 2069, 0.0, 0
counter 2070, 1.0, 0
counter 2071, 1.0, 0
counter 2072, 1.0, 0
counter 2073, 1.0, 1
counter 2074, 0.0, 1
counter 2075, 1.0, 0
counter 2076, 1.0, 1
counter 2077, 1.0, 1
counter 2078, 1.0, 1
counter 2079, 0.0, 1
counter 2080, 1.0, 0
counter 2081, 1.0, 0
counter 2082, 1.0, 1
counter 2083, 1.0, 1
counter 2084, 1.0, 0
counter 2085, 0.0, 0
counter 2086, 1.0, 0
counter 2087, 0.0, 0
counter 2088, 0.0, 0
counter 2089, 1.0, 0
counter 2090, 1.0, 1
counter 2091, 1.0, 0
counter 2092, 1.0, 1
counter 2093, 1.0, 0
counter 2094, 1.0, 0
counter 2095, 1.0, 1
counter 2096, 1.0, 1
counter 2097, 0.0, 0
counter 2098, 0.0, 0
counter 2099, 0.0, 0
counter 2100, 1.0, 1
counter 2101, 1.0, 1
counter 2102, 1.0, 1
counter 2103, 1.0, 1
counter 2104, 1.0, 0
counter 2105, 1.0, 0
counter 2106, 0.0, 0
counter 2107, 0.0, 0
counter 2108, 1.0, 0
counter 2109, 1.0, 0
counter 2110, 1.0, 1
counter 2111, 1.0, 0
counter 2112, 1.0, 0
counter 2113, 1.0, 1
counter 2114, 1.0, 0
counter 2115, 1.0, 1
counter 2116, 1.0, 0
counter 2117, 1.0, 1
counter 2118, 0.0, 1
counter 2119, 1.0, 0
counter 2120, 1.0, 0
counter 2121, 0.0, 1
counter 2122, 1.0, 1
counter 2123, 0.0, 0
counter 2124, 1.0, 0
counter 2125, 1.0, 1
counter 2126, 1.0, 1
counter 2127, 1.0, 0
counter 2128, 0.0, 0
counter 2129, 1.0, 1
counter 2130, 1.0, 1
counter 2131, 1.0, 0
counter 2132, 1.0, 0
counter 2133, 1.0, 1
counter 2134, 1.0, 1
counter 2135, 1.0, 0
counter 2136, 0.0, 1
counter 2137, 1.0, 0
counter 2138, 0.0, 1
counter 2139, 1.0, 1
counter 2140, 1.0, 1
counter 2141, 1.0, 1
counter 2142, 1.0, 1
counter 2143, 0.0, 1
counter 2144, 1.0, 1
counter 2145, 1.0, 1
counter 2146, 1.0, 0
counter 2147, 1.0, 1
counter 2148, 1.0, 0
counter 2149, 0.0, 1
counter 2150, 0.0, 0
counter 2151, 0.0, 1
counter 2152, 1.0, 0
counter 2153, 0.0, 1
counter 2154, 0.0, 1
counter 2155, 1.0, 0
counter 2156, 0.0, 0
counter 2157, 1.0, 1
counter 2158, 1.0, 0
counter 2159, 1.0, 1
counter 2160, 1.0, 1
counter 2161, 1.0, 1
counter 2162, 1.0, 0
counter 2163, 1.0, 0
counter 2164, 1.0, 0
counter 2165, 0.0, 0
counter 2166, 1.0, 0
counter 2167, 0.0, 1
counter 2168, 1.0, 1
counter 2169, 1.0, 0
counter 2170, 0.0, 1
counter 2171, 1.0, 0
counter 2172, 1.0, 1
counter 2173, 1.0, 1
counter 2174, 1.0, 1
counter 2175, 1.0, 0
counter 2176, 0.0, 1
counter 2177, 0.0, 1
counter 2178, 0.0, 1
counter 2179, 0.0, 0
counter 2180, 0.0, 1
counter 2181, 0.0, 0
counter 2182, 0.0, 0
counter 2183, 0.0, 1
counter 2184, 1.0, 1
counter 2185, 1.0, 1
counter 2186, 0.0, 1
counter 2187, 1.0, 1
counter 2188, 0.0, 0
counter 2189, 0.0, 1
counter 2190, 1.0, 1
counter 2191, 0.0, 0
counter 2192, 0.0, 1
counter 2193, 1.0, 0
counter 2194, 0.0, 0
counter 2195, 0.0, 1
counter 2196, 1.0, 0
counter 2197, 0.0, 0
counter 2198, 1.0, 1
counter 2199, 1.0, 1
counter 2200, 0.0, 0
counter 2201, 1.0, 0
counter 2202, 0.0, 0
counter 2203, 1.0, 0
counter 2204, 1.0, 1
counter 2205, 1.0, 1
counter 2206, 1.0, 1
counter 2207, 1.0, 1
counter 2208, 1.0, 0
counter 2209, 0.0, 0
counter 2210, 1.0, 0
counter 2211, 1.0, 1
counter 2212, 1.0, 0
counter 2213, 0.0, 1
counter 2214, 0.0, 0
counter 2215, 0.0, 1
counter 2216, 1.0, 0
counter 2217, 1.0, 1
counter 2218, 0.0, 1
counter 2219, 0.0, 0
counter 2220, 1.0, 0
counter 2221, 1.0, 0
counter 2222, 1.0, 1
counter 2223, 0.0, 1
counter 2224, 1.0, 0
counter 2225, 1.0, 0
counter 2226, 0.0, 0
counter 2227, 1.0, 0
counter 2228, 1.0, 1
counter 2229, 1.0, 1
counter 2230, 1.0, 0
counter 2231, 1.0, 1
counter 2232, 1.0, 1
counter 2233, 1.0, 0
counter 2234, 0.0, 0
counter 2235, 0.0, 1
counter 2236, 1.0, 1
counter 2237, 0.0, 0
counter 2238, 0.0, 0
counter 2239, 0.0, 0
counter 2240, 1.0, 0
counter 2241, 1.0, 1
counter 2242, 0.0, 1
counter 2243, 1.0, 0
counter 2244, 1.0, 0
counter 2245, 1.0, 1
counter 2246, 0.0, 1
counter 2247, 1.0, 0
counter 2248, 1.0, 0
counter 2249, 0.0, 0
counter 2250, 1.0, 1
counter 2251, 1.0, 0
counter 2252, 0.0, 0
counter 2253, 0.0, 0
counter 2254, 0.0, 0
counter 2255, 1.0, 0
counter 2256, 0.0, 0
counter 2257, 1.0, 0
counter 2258, 1.0, 0
counter 2259, 1.0, 0
counter 2260, 1.0, 0
counter 2261, 0.0, 1
counter 2262, 1.0, 0
counter 2263, 1.0, 0
counter 2264, 1.0, 0
counter 2265, 1.0, 0
counter 2266, 1.0, 0
counter 2267, 1.0, 1
counter 2268, 1.0, 1
counter 2269, 1.0, 1
counter 2270, 0.0, 1
counter 2271, 1.0, 0
counter 2272, 0.0, 0
counter 2273, 0.0, 1
counter 2274, 1.0, 1
counter 2275, 1.0, 1
counter 2276, 1.0, 0
counter 2277, 1.0, 0
counter 2278, 1.0, 0
counter 2279, 1.0, 0
counter 2280, 1.0, 1
counter 2281, 0.0, 0
counter 2282, 1.0, 1
counter 2283, 1.0, 0
counter 2284, 1.0, 0
counter 2285, 0.0, 0
counter 2286, 0.0, 0
counter 2287, 1.0, 0
counter 2288, 1.0, 1
counter 2289, 1.0, 0
counter 2290, 1.0, 0
counter 2291, 1.0, 0
counter 2292, 1.0, 0
counter 2293, 0.0, 0
counter 2294, 1.0, 0
counter 2295, 1.0, 1
counter 2296, 0.0, 0
counter 2297, 0.0, 0
counter 2298, 1.0, 1
counter 2299, 1.0, 0
counter 2300, 0.0, 1
counter 2301, 0.0, 1
counter 2302, 1.0, 1
counter 2303, 1.0, 1
counter 2304, 1.0, 1
counter 2305, 0.0, 1
counter 2306, 1.0, 1
counter 2307, 0.0, 0
counter 2308, 1.0, 0
counter 2309, 0.0, 1
counter 2310, 1.0, 0
counter 2311, 1.0, 0
counter 2312, 0.0, 0
counter 2313, 1.0, 1
counter 2314, 0.0, 0
counter 2315, 1.0, 0
counter 2316, 1.0, 1
counter 2317, 1.0, 1
counter 2318, 1.0, 1
counter 2319, 0.0, 0
counter 2320, 0.0, 1
counter 2321, 1.0, 0
counter 2322, 0.0, 0
counter 2323, 1.0, 0
counter 2324, 0.0, 0
counter 2325, 0.0, 1
counter 2326, 0.0, 0
counter 2327, 1.0, 1
counter 2328, 1.0, 1
counter 2329, 1.0, 1
counter 2330, 1.0, 0
counter 2331, 1.0, 0
counter 2332, 1.0, 0
counter 2333, 1.0, 0
counter 2334, 1.0, 1
counter 2335, 1.0, 1
counter 2336, 1.0, 0
counter 2337, 0.0, 0
counter 2338, 1.0, 1
counter 2339, 1.0, 0
counter 2340, 1.0, 0
counter 2341, 1.0, 0
counter 2342, 1.0, 0
counter 2343, 0.0, 1
counter 2344, 1.0, 0
counter 2345, 1.0, 0
counter 2346, 0.0, 1
counter 2347, 0.0, 0
counter 2348, 1.0, 0
counter 2349, 1.0, 0
counter 2350, 1.0, 0
counter 2351, 0.0, 1
counter 2352, 0.0, 1
counter 2353, 1.0, 0
counter 2354, 1.0, 0
counter 2355, 1.0, 1
counter 2356, 1.0, 0
counter 2357, 0.0, 0
counter 2358, 1.0, 1
counter 2359, 1.0, 1
counter 2360, 0.0, 1
counter 2361, 1.0, 0
counter 2362, 1.0, 0
counter 2363, 0.0, 1
counter 2364, 0.0, 0
counter 2365, 0.0, 0
counter 2366, 0.0, 1
counter 2367, 0.0, 1
counter 2368, 0.0, 1
counter 2369, 1.0, 0
counter 2370, 0.0, 1
counter 2371, 0.0, 1
counter 2372, 1.0, 1
counter 2373, 0.0, 0
counter 2374, 0.0, 0
counter 2375, 1.0, 1
counter 2376, 1.0, 0
counter 2377, 1.0, 1
counter 2378, 1.0, 1
counter 2379, 0.0, 1
counter 2380, 0.0, 1
counter 2381, 1.0, 1
counter 2382, 0.0, 0
counter 2383, 1.0, 0
counter 2384, 0.0, 1
counter 2385, 1.0, 1
counter 2386, 1.0, 0
counter 2387, 1.0, 1
counter 2388, 1.0, 0
counter 2389, 0.0, 0
counter 2390, 0.0, 0
counter 2391, 1.0, 0
counter 2392, 1.0, 1
counter 2393, 1.0, 1
counter 2394, 1.0, 0
counter 2395, 1.0, 0
counter 2396, 1.0, 1
counter 2397, 1.0, 0
counter 2398, 0.0, 0
counter 2399, 1.0, 1
counter 2400, 1.0, 1
counter 2401, 0.0, 0
counter 2402, 0.0, 0
counter 2403, 0.0, 1
counter 2404, 1.0, 0
counter 2405, 1.0, 1
counter 2406, 1.0, 0
counter 2407, 1.0, 0
counter 2408, 1.0, 0
counter 2409, 1.0, 0
counter 2410, 1.0, 0
counter 2411, 1.0, 0
counter 2412, 1.0, 1
counter 2413, 1.0, 0
counter 2414, 1.0, 1
counter 2415, 0.0, 0
counter 2416, 0.0, 1
counter 2417, 0.0, 0
counter 2418, 0.0, 1
counter 2419, 0.0, 1
counter 2420, 1.0, 1
counter 2421, 0.0, 0
counter 2422, 1.0, 0
counter 2423, 0.0, 0
counter 2424, 1.0, 0
counter 2425, 0.0, 0
counter 2426, 1.0, 1
counter 2427, 1.0, 1
counter 2428, 1.0, 0
counter 2429, 1.0, 1
counter 2430, 1.0, 1
counter 2431, 1.0, 1
counter 2432, 1.0, 0
counter 2433, 0.0, 0
counter 2434, 1.0, 1
counter 2435, 1.0, 1
counter 2436, 1.0, 1
counter 2437, 1.0, 1
counter 2438, 1.0, 1
counter 2439, 0.0, 0
counter 2440, 1.0, 1
counter 2441, 0.0, 0
counter 2442, 1.0, 0
counter 2443, 1.0, 0
counter 2444, 1.0, 1
counter 2445, 1.0, 0
counter 2446, 1.0, 1
counter 2447, 1.0, 0
counter 2448, 1.0, 1
counter 2449, 0.0, 0
counter 2450, 0.0, 0
counter 2451, 1.0, 0
counter 2452, 1.0, 1
counter 2453, 0.0, 0
counter 2454, 1.0, 0
counter 2455, 1.0, 1
counter 2456, 1.0, 0
counter 2457, 1.0, 0
counter 2458, 1.0, 0
counter 2459, 1.0, 0
counter 2460, 1.0, 1
counter 2461, 1.0, 0
counter 2462, 1.0, 1
counter 2463, 1.0, 1
counter 2464, 1.0, 1
counter 2465, 0.0, 1
counter 2466, 1.0, 1
counter 2467, 0.0, 1
counter 2468, 0.0, 1
counter 2469, 0.0, 0
counter 2470, 1.0, 1
counter 2471, 1.0, 0
counter 2472, 1.0, 0
counter 2473, 1.0, 0
counter 2474, 1.0, 0
counter 2475, 0.0, 0
counter 2476, 1.0, 0
counter 2477, 1.0, 0
counter 2478, 1.0, 0
counter 2479, 1.0, 0
counter 2480, 0.0, 1
counter 2481, 1.0, 0
counter 2482, 1.0, 1
counter 2483, 1.0, 1
counter 2484, 1.0, 1
counter 2485, 1.0, 1
counter 2486, 1.0, 1
counter 2487, 0.0, 0
counter 2488, 0.0, 1
counter 2489, 1.0, 1
counter 2490, 0.0, 1
counter 2491, 1.0, 1
counter 2492, 1.0, 1
counter 2493, 1.0, 0
counter 2494, 1.0, 0
counter 2495, 1.0, 0
counter 2496, 1.0, 0
counter 2497, 1.0, 1
counter 2498, 0.0, 1
counter 2499, 1.0, 0
Total accuracy: 0.498
